commit_sha,commit_title,commit_idx,phase,kernel,size,avg_ns,gflops,speedup_vs_baseline,timestamp
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tpmv,256,26007.826740,2.519857,2.653609,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tpsv,256,40425.760888,1.621145,0.998093,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tbmv,256,302.367632,216.742776,0.994117,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tbsv,256,108.109662,606.199285,1.008077,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemv,512,83347.885871,6.290358,1.023621,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemv_trans,512,279151.898734,1.878146,1.005862,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trmv,512,43966.135823,5.962407,1.007277,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trsv,512,185.934962,1409.869329,1.002768,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,symv,512,140251.016851,3.738212,0.972626,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr,512,64824.979898,4.043873,0.983176,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr2,512,87137.819359,6.016768,0.993473,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spr,512,49170.687936,5.331306,0.955500,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spr2,512,56366.970334,9.301334,0.984924,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spmv,512,132338.403042,3.961722,2.254626,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tpmv,512,125832.211289,2.083282,2.309719,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tpsv,512,160113.681428,1.637237,0.996727,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tbmv,512,600.997195,436.181736,1.015729,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tbsv,512,210.852740,1243.256310,0.984786,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemm,32,10928.722781,5.996675,1.180660,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syrk,32,6755.111799,4.850845,1.001908,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr2k,32,8490.983520,7.718305,0.999591,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,symm,32,8315.478861,7.881206,1.000457,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trmm,32,6930.480053,4.728100,1.003667,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trsm,32,348.685481,93.975808,0.997268,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemm,64,83777.010701,6.258137,1.027771,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syrk,64,48803.905778,5.371373,0.994939,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr2k,64,54390.326209,9.639361,1.002273,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,symm,64,82382.724479,6.364053,0.998844,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trmm,64,52183.853606,5.023470,0.988166,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trsm,64,1312.146223,199.782612,1.004465,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemm,128,759835.365854,5.520017,1.000160,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syrk,128,379593.272171,5.524734,1.004816,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr2k,128,528884.615385,7.930471,0.961582,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,symm,128,779509.316770,5.380698,0.990701,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trmm,128,392745.980707,5.339716,1.005421,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trsm,128,6469.783808,324.145607,0.993754,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemm,256,5805555.555556,5.779711,1.004485,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syrk,256,3020391.304348,5.554650,1.000979,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr2k,256,4004729.729730,8.378701,1.003023,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,symm,256,7387727.272727,4.541915,0.998911,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trmm,256,2980347.826087,5.629281,1.003786,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trsm,256,29798.960782,563.013460,1.000416,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemm,512,42788000.000000,6.273615,1.003693,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syrk,512,23209400.000000,5.782904,1.006954,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr2k,512,30603250.000000,8.771469,1.000400,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,symm,512,69039666.666667,3.888134,0.996623,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trmm,512,22733300.000000,5.904014,1.004438,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trsm,512,28044000.000000,4.785969,0.986165,2026-04-23T07:18:57.974747+00:00
